inst#,actual,predicted,error
115,6.74,7.94,1.2
116,4.03,7.876,3.846
117,8.43,8.101,-0.329
118,3.1,5.954,2.854
119,10.7,10.111,-0.589
120,8.87,8.364,-0.506
121,9.96,7.451,-2.509
122,5.79,8.212,2.422
123,7.37,6.188,-1.182
124,4.64,4.375,-0.265
125,9.46,7.868,-1.592
126,6.62,6.867,0.247
127,8.82,5.666,-3.154
128,6.87,7.546,0.676
129,7.7,6.097,-1.603
130,7.79,5.933,-1.857
131,10.6,8.122,-2.478
132,5.22,5.462,0.242
133,4.76,7.221,2.461
134,3.03,5.492,2.462
135,2.55,4.258,1.708
136,8,6.786,-1.214
137,6.27,6.051,-0.219
138,2.7,3.352,0.652
139,4.19,5.127,0.937
140,4.85,5.962,1.112
141,6.35,7.866,1.516
142,6.9,6.073,-0.827
143,8,8.423,0.423
144,4.89,5.874,0.984
145,2.4,3.968,1.568
146,9.74,8.054,-1.686
147,8.85,7.733,-1.117
148,5.85,6.886,1.036
149,8.57,8.548,-0.022
150,8.63,8.061,-0.569
151,4.19,5.504,1.314
152,6.02,6.073,0.053
153,7.7,7.286,-0.414
154,4.22,4.86,0.64
155,2.77,4.768,1.998
156,2.62,4.446,1.826
157,9.3,7.942,-1.358
158,9.52,8.241,-1.279
159,6.9,6.464,-0.436
160,8.7,7.263,-1.437
161,9.1,8.106,-0.994
162,2.12,4.784,2.664
163,5.1,4.149,-0.951
164,4.53,5.574,1.044
165,4.47,7.98,3.51
166,6.68,4.708,-1.972
167,2.96,4.019,1.059
168,4.54,5.539,0.999
169,3.93,5.087,1.157
170,6.54,5.7,-0.84
171,2.3,4.791,2.491
172,6.14,6.231,0.091
173,7.32,4.701,-2.619
174,7.52,6.013,-1.507
175,6,5.887,-0.113
176,4.33,7.112,2.782
177,2.18,7.816,5.636
178,2.82,6.47,3.65
179,2.52,4.704,2.184
180,2.3,4.476,2.176
181,7.31,7.077,-0.233
182,3.7,4.95,1.25
183,5.64,7.139,1.499
184,6,6.841,0.841
185,9,8.674,-0.326
186,6.88,7.045,0.165
187,5.2,5.814,0.614
188,4.13,7.338,3.208
189,2,3.69,1.69
190,7.22,4.933,-2.287
191,3.66,3.842,0.182
192,9.76,7.646,-2.114
193,9.85,7.013,-2.837
194,6.85,6.239,-0.611
195,7.64,7.184,-0.456
196,5.61,6.435,0.825
197,9.3,7.314,-1.986
198,2.16,4.024,1.864
199,10.17,8.079,-2.091
200,6.57,7.945,1.375
201,11.52,9.038,-2.482
